2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.378 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.418 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.418 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.428 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:13:29.698 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 12:16:26.925 [main] ERROR com.fngame.farm.util.XlsReader - 类型转化
2017-12-20 13:46:05.938 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field logger in com.fngame.farm.controller.base.BaseController required a bean of type 'org.slf4j.Logger' that could not be found.


Action:

Consider defining a bean of type 'org.slf4j.Logger' in your configuration.

2017-12-20 15:12:53.723 [http-nio-1111-exec-4] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Null key returned for cache operation (maybe you are using named params on classes without debug info?) Builder[public com.fngame.farm.configer.Entity com.fngame.farm.manager.ConfigManager.getBuildingConfig(com.fngame.farm.model.Building)] caches=[building] | key='#o.id' | keyGenerator='' | cacheManager='' | cacheResolver='' | condition='' | unless='' | sync='false'] with root cause
java.lang.IllegalArgumentException: Null key returned for cache operation (maybe you are using named params on classes without debug info?) Builder[public com.fngame.farm.configer.Entity com.fngame.farm.manager.ConfigManager.getBuildingConfig(com.fngame.farm.model.Building)] caches=[building] | key='#o.id' | keyGenerator='' | cacheManager='' | cacheResolver='' | condition='' | unless='' | sync='false'
	at org.springframework.cache.interceptor.CacheAspectSupport.generateKey(CacheAspectSupport.java:561)
2017-12-20 21:13:00.527 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cropsExample in com.fngame.farm.manager.BaseAutowired required a bean of type 'com.fngame.farm.model.CropsExample' that could not be found.


Action:

Consider defining a bean of type 'com.fngame.farm.model.CropsExample' in your configuration.

2017-12-20 21:14:16.738 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cropsExample in com.fngame.farm.manager.BaseAutowired required a bean of type 'com.fngame.farm.model.CropsExample' that could not be found.


Action:

Consider defining a bean of type 'com.fngame.farm.model.CropsExample' in your configuration.

